Table with column headers in row 5 and row headers in column A,,,,
Table 47. Detailed Languages Spoken at Home and Ability to Speak English for the Population 5 Years and Over for Virginia:  2009-2013,,,,
Release Date: October 2015,,,,
,,,,
,Number of speakers1,Margin of Error2,"Speak English less than ""Very Well""1",Margin of Error2
.Population 5 years and over,"7,590,865",644,"424,201","4,425"
Speak only English at home,"6,459,988","7,358",(X),(X)
Speak a language other than English at home,"1,130,877","7,271","424,201","4,425"
SPANISH AND SPANISH CREOLE,"506,648","4,052","218,073","3,454"
..Spanish,"506,650","4,052","218,075","3,454"
OTHER INDO-EUROPEAN LANGUAGES,"260,085","5,999","64,890","2,528"
".French (incl. Patois, Cajun)","32,361","1,504","6,856",667
..French,"31,915","1,493","6,765",669
..Patois,425,170,90,56
..Cajun,(D),(D),(B),--
.French Creole,"5,796",818,"1,282",327
.Italian,"9,830","1,080","1,806",341
.Portuguese (incl. Portuguese Creole),"8,439",836,"2,205",429
..Portuguese,"8,440",836,"2,205",429
.German (incl. Luxembourgian),"31,147","1,601","4,209",507
..German,"31,145","1,601","4,210",507
.Yiddish,250,99,(B),--
.Other West Germanic languages,"3,873",491,393,141
..Pennsylvania Dutch,390,268,25,27
..Dutch,"2,760",442,315,137
..Afrikaans,715,229,40,48
..Frisian,(D),(D),(D),(D)
.Scandinavian languages,"3,175",533,318,119
..Swedish,"1,135",271,155,81
..Danish,"1,075",350,80,62
..Norwegian,740,209,50,37
..Icelandic,215,127,30,36
..Faroese,(D),(D),(B),--
.Greek,"7,150",993,"1,748",405
.Russian,"14,668","1,278","5,056",704
.Polish,"3,514",593,547,188
.Serbo-Croatian languages,"4,552",784,"1,444",362
..Serbocroatian,"2,950",662,"1,025",304
..Croatian,530,190,190,103
..Serbian,"1,070",408,225,135
.Other Slavic languages,"5,407",724,"1,343",383
..Bielorussian,30,32,10,15
..Ukrainian,"2,035",520,550,208
..Czech,590,180,40,43
..Slovak,490,181,(D),(D)
..Bulgarian,"1,900",547,565,288
..Macedonian,275,243,130,140
..Slovene,85,70,25,31
.Armenian,"1,414",340,432,148
.Persian,"24,470","1,923","8,174",722
.Hindi,"25,121","1,774","4,391",705
.Gujarati,"8,670","1,042","2,826",527
.Urdu,"25,200","2,440","7,223","1,025"
.Other Indic languages,"33,009","2,524","11,226","1,233"
..India n.e.c.3,"2,025",629,425,258
..Bengali,"11,025","1,682","4,000",834
..Panjabi,"8,700","1,426","2,865",601
..Marathi,"2,730",543,205,113
..Bihari,60,57,(D),(D)
..Rajasthani,45,56,(D),(D)
..Oriya,180,108,(D),(D)
..Kashmiri,110,101,(B),--
..Nepali,"6,305","1,103","3,105",710
..Sindhi,155,118,(D),(D)
..Pakistan n.e.c.3,575,416,135,126
..Sinhalese,"1,100",400,415,213
